From 9106906829873831814
X-Google-Thread: 10445f,a61af4da0224f1b7,start
X-Google-Thread: 10766f,a61af4da0224f1b7,start
X-Google-Thread: 10623e,a61af4da0224f1b7,start
X-Google-Thread: 10a756,a61af4da0224f1b7,start
X-Google-Thread: fb739,a61af4da0224f1b7,start
X-Google-Attributes: gid10445f,gid10766f,gid10623e,gid10a756,gidfb739,public,usenet
X-Google-Language: FINNISH,ASCII-7-bit
Path: g2news1.google.com!news2.google.com!border1.nntp.dca.giganews.com!nntp.giganews.com!nx02.iad01.newshosting.com!newshosting.com!post01.iad01!post02.iad01!news.newsdemon.com!not-for-mail
Message-Id: <m07102407202905@4ax.com>
Subject: MI5 Persecution: Faxes Sent to Parliament2 (3591)
Newsgroups: alt.sex.bears,alt.sex.nfs,alt.society.neutopia,comp.publish.prepress,alt.games.everquest
Followup-To: alt.sex.bears,alt.sex.nfs,alt.society.neutopia,comp.publish.prepress,alt.games.everquest,uk.misc
From: MI5Victim@mi5.gov.uk
Date: 24 Nov 2007 07:20:43 GMT
Lines: 233
Organization: news.newsdemon.com
X-Complaints-To: abuse@newsdemon.com
X-Original-Lines: 229
Xref: g2news1.google.com alt.sex.bears:4773 alt.sex.nfs:1604 alt.society.neutopia:5659 comp.publish.prepress:10505 alt.games.everquest:12322

441712192872	nyyyyyYnnnnnYYYEYYYYYYYYYYYnyyynyynnynyynyyyyy
441712192873	yyyyyyYyyyyyyNNNNNNNNNNNNNNNnnnnnnnnnnnNnnnnnnnn
441712192879	yyyyyyYnyyyyyYYYYYEYYYYYYYYYyyyyyyyyyyyyyyynyny
441712192905	yyyyyyYyyyynnYYYYNNNNNYYNYEYynyyynyyyyyyynyyyyy
441712192912	yyyyyyYyyyyyyYYEYYEEYYYYYYEYyyyyynyyyyyyyynyyyy
441712192921	nyyyyyYyynyynEYYYYYYYYYEEYNYynnnnnynnynynyyyyyy
441712192949	yyyyyyYyyynynYYYYYYYYYYYYYYYyyyyyyyyyyyyyyyyynn
441712192957	yyyyyyYyyyyynYYYEYYYYYYYYYEYyyyyyyyyyyyyyyyyyyyy
441712192965	ynyyyyYyyyyyyYYYYYYYYYNYYYYYyynynyyynynyyyyyyyy
441712192969	ynnnnnYnnyyyyYNEEYYNYNEYEYNYnnnynyyyynNnyynnyny
441712192991	ynnyyyYyyyyynYYEEYYYYYYYEYYYynyyyynynnnEnnnnnnB
441712193000	nnynynNynnnnnNNNNYNNNNNNNNNNnnnnnnnnnnnNnnnnnnnn
441712193010	yyyyyyYyynynyNYYEYEYYYYEYYNYyyynnnnyynNnynnnyny
441712193047	yyyyyyYynyyyyYYYYYYEYYYYYYYEyyyynyyyyyyyyyyyyyy
441712193085	yyyyyyNyyyyyyYYYYYYYYYYYYYYYyyyyyyyyyyyyyyyyyyy
441712193373	yyyyyyEyyyyyyYYYYYYYYYYYYYEYyyyyynyyynnYnnnnnnB
441712193382	yyyyyyYyyyynyYYEYYYYYYYYEYEYnnnyynnyyyyyynnnyy
441712193398	yyyyyyYyyyyyyYYYYYYEYYYEYYYYyyyyyyynyyyyyyynyyy
441712193434	nyyyyyYyynyyyYYYYYEYNYYYYYYYynyyynnnyyyyyyyynyy
441712193496	ynyyyyYnnnynnNYEYNYEYYYYYYYEyyyynnnnnnyynnyyyyy
441712193541	nyyyynNyyyynyYYNYYYYYYYEYYYYnnnnnnnnnnnNnnnnnn
441712193552	nyyyyyYynnnynNNNNNNNNNNNNNNNnnnnnnnnnnnnnnnnnnn
441712193637	yyyyyyYnynyyyYYYYYEYYYYYYYYYnnnnnnnnnnnnnnnnnnn
441712193640	yyyyyyYnyyynyYYNYYYYYYYYENEYnnnnnnnnnnnEnnnnnnnn
441712193665	nyynyyEyyyyyyYYEENYYYYYNYYEYyyyyyyyynyyyyyyyyy
441712193690	yyyyyYyyyyyyYEYYYYYYYEYYYYYyyyyyyyyyyyyyyyyyyy
441712193709	nnnnnnYnnnnnyYYYYYYYYYYYYEYYnyyynyyynyynynnnyy
441712193727	yyyynYyyyynnYYYYEEYNYYYNYNNyyyynyynnnNnnyynnyn
441712193801	yyyyyyYyyyyyyYYYYYYYYYYYYYYYyyyyyyynyyyyyyyyyy
441712193806	yyyyyyYyyyyyyEYYEYYYYYYYYYEEyyyyyyyyyyyyyyyy
441712193816	yyyyyyYyyyyyyYYYYYYYEEYYYYYYyyyyynyyynyyyynnyn
441712193819	ynnnnnYyyyyynYYYYYYYYNNNNNNNnnnnnnnnnnnnnnnnnnn
441712193823	nnnnnnNnynyyyNYYYNYEYEEYYEYYyyynnyynnyyynyyynyR
441712193824	yyyynyYyynyyyYYYYYYYYYYYYYYYyyyyyynyynyynnnyyn
441712193827	ynnnnnYyyyyyyYYEYYYYYYYYYYYEnnyyynnnynyyyyyyny
441712193829	yyyyyyYnnnnnnYYNYYYYYYYYYYYYnnnnnnnnnnnnnnnnnn
441712193847	yyyyyYnyyyyyYYYYYYYYYYYYYYYyyyyyyyyyyyyyyyyy
441712193849	yyyyyyYyyynyyYYYYYYYYYYYYYYYyyyyyyyyyyyyyyyyyy
441712193866	yyyyyyYyyyyyyYNYYYYYYYYYYYYYyyyyyyyyyyyyyyyyyy
441712193870	yyyyyyNnnyynyEYYYEEEEYYYYEYYnnyynyyyyyyyynyyy
441712193889	yyyynyNynnnnnNNYNNNNNNNNNYNNnnnnnnnnnnnNnnnnnnyn
441712193895	yynyyyYyyyyyyYYYYEYYYYYYYEYNyyyyyyynyyynyyyyn
441712193899	yyyyyyYyyyyynYYYYYEYEEENYYYYynyynyyyyyyynynny
441712193921	yyyyyyYyyyyyyYYEYYYYYYYYYYYYyyyyyyyyyyyyyyyyyy
441712193931	yynnnnYyynnnnEYYYYEYYYYYYYYYynnnnnnnnnnnnnyyy
441712193935	ynnyynYyynyyyYYYYYYYYYEYEYYEyyynnnnyyyyyyynyyyy
441712193952	yyyyyyEnyyynyYYYYYYYYEYYYYEYyynnnnnnnnnnnnnnnnn
441712193957	yyynyyYyyyyyyYYYYYYEYYNNNYEEnnyyyynyyynyyyyyyy
441712193967	yyyyyyNynnnnnYYYYYYYYYYYYYEYyyyyyyyyyyyNnyyyyyyy
441712193980	nyyyyyYynynyyYYYYYYYYYYYYYYYyyynnynnnnnnnnnnnnn
441712193983	ynnyyyYnnnnnnYYEEYYYYYYYYYYEnynnnnnnnnnNnnnnnnnn
441712193987	nynyyyYnnnnnnNYYYYYYYYYENYNYnnynnnynnnnNnnnnnnnn
441712193998	ynnyyyYyyynyyYYYEEYYEYEYYYYYynyyyyyyynyNnyyynnyn
441712193999	yyyyyyYnyyyyyYYEEYYEYEYYYYYYyyyyyyyyyyyyynyynnn
441712194013	nnnnnnNynnnnnNNNNNNNNNNNNNNNnnnnnnnnnnnnnnnnnnnn
441712194042	nnnnnnNynnnnnNNNNNNNNNNNNNNNnnnnnynnnnnNnnnnnnn
441712194064	nnnnnnNnynnnnNNNNNNNNNNNNNNNynnnnnnnynnnnnnnnnn
441712194166	yyyyyyNyyynyyYYYYYYYYYYEYYNYyyynyynnyyNnyyyyyyy
441712194262	yyyyyyYyyyyyyYYYYYYYYEYYYYYYyynyynnnnnNnnnnnnnn
441712194279	nyyyyyYnnyyyyYYYYYYYYYYYYYYYyyyyyyyyyyyyyyyyyny
441712194285	yyyyyyYyyyyyyYYYYYYYYYYYYYYYyyyyyyyyyyyyyyyyyyy
441712194293	nyyyyyYnnnnnnYYYYYYYYYYYYYYNnnnnnnnnnnnnnnnnnnn
441712194303	yyyyyyYynyyyYYYYYYYYYYYYYYYyyyyyyyyyyyyyyyyyy
441712194308	yyyyyyYynnnnnYYYYYYYEYYYYYYYyyyyyyyyyyyyyyyyyy
441712194352	yyyyynYnnnnnnYYNNNYNNYNNNNNNnynnynnynyyyyyyyny
441712194357	yyyynYynyyyyYYYYYYEEYYYEEENyyyyyyyyyyynynynyy
441712194358	yyyyyyYynnnnnYNYYYNYYYYYYYYYyyynyyynnyyyyyyyyy
441712194397	yyynyYyyyyyyYYYYYYYEYYYYYYYyyyyyyynyyynyyyyy
441712194403	yyyyyyYyyyyynYYYNYNYYYYYYYYYynynyyyyyyNnnynyn
441712194466	yyyyyyYyyyyyyYYYYYYYYYYYYYYYyyyyyyynyyyyyyyyyy
441712194479	yyyyyyYyyyyyyYYYYYYYYYEYNNYYnnnnnnnnnnnnnnnn
441712194499	yyyyyyYyyyyyyYYYYYYYYYYEYYYYyyyyyyyyyyyyyyyyy
441712194518	yyyyynYnyyynyYYNYYYYEYYYYYYYnnnnnnnnnnnnnnnnnn
441712194525	yyyyyyYyyyyyyYEYYYEEEYYYEYYYyyyynyynyyNnynynyy
441712194536	yyyyynNnnnyyyYYYEENYYYEYYYYEnnyyyyynyyynnnnnnn
441712194711	yyyyyyYyyyyyyYYYYYYYYYYYYYYYyyyyyyyyyyyyyyyyyy
441712194727	yyyyyYnnnnnnNNNNNNNNNNNNNNNnnnnnnnnnnnnnnnnn
441712194759	yyyyyyYyyyyynYYNYYYYYYYYYYYYyyyyyyyyyyyyyyyyyy
441712194780	yyyyyyYyynyyyYYYYEYYYEYYYYYYynyyyyyyyyyNnyyynyy
441712194800	yyyyyyYyyyyyyYYYYYYYYYYYYYYYnyyyyyyyyyyyyyyyy
441712194801	yyyyyyYynyyyyYYYYYYYEYYYYYYYnyyyynyyyyyyyyyyyy
441712194803	ynyyynYynnnnnYYYYEYYEYYNYEYYyyyyyyyyyyyyyyyyyy
441712194815	yynyyyYyyyyyyYYYYYYYYYYYYYYYyyyynyyyyyyyyyyyyn
441712194828	yyyyyyYyynyyyYEYYYYYYYNYYYNYnyynnynnnyyNnyyyyyy
441712194830	nyyyynEnnnnnnEEEEEEEEEEEEEEEnnnnnnnnnnnnnnnnnn
441712194831	nyyyyyYnnnnnnYYEYYYYNNNNNNNNynnnnnnnnnnNnnyyyyy
441712194836	yyyyyyYyyyyyYYYNYYYYYYYYYYYYyyyyyyyyyyyyyyyyy
441712194837	ynyyyyNyyyyyYYYEYYEYYYYYYYEYynyyyyyyyyyyyyyyy
441712194841	yyyyyyYyyyyyEYYYYYYYNYYYYYYYyyyyyyyyyyyyyyyyyy
441712194843	ynyyyyYyyynyEYYYYYYYYYYNYYYYyyyyyyynyyyyynnyy
441712194844	yyyyyyYyyyyyyYYYYEYEYYYYNEYYEynyyyynynnyYnnnnnB
441712194846	yyyyyyYyyyyyyYYYYYNNNYYYYYYYYyyyyyyynyyyyyyyynn
441712194855	yyyyyyYyyyyyyYEYYYYEEYYYYNNNNynnnnynnnynNnyyynnn
