From 9164354267744160442
X-Google-Thread: 10445f,cf5d29ebb214efa3,start
X-Google-Thread: 10766f,cf5d29ebb214efa3,start
X-Google-Thread: 10623e,cf5d29ebb214efa3,start
X-Google-Thread: 10a756,cf5d29ebb214efa3,start
X-Google-Thread: fb739,cf5d29ebb214efa3,start
X-Google-Attributes: gid10445f,gid10766f,gid10623e,gid10a756,gidfb739,public,usenet
X-Google-Language: UKRAINIAN,ASCII-7-bit
Path: g2news1.google.com!news1.google.com!border1.nntp.dca.giganews.com!nntp.giganews.com!nx01.iad01.newshosting.com!newshosting.com!post01.iad01!news.newsdemon.com!not-for-mail
Message-Id: <m07101821175534@4ax.com>
Subject: MI5 Persecution: Faxes Sent to Media2 (7941)
Newsgroups: alt.sex.bears,alt.sex.nfs,alt.society.neutopia,comp.publish.prepress,alt.games.everquest
Followup-To: alt.sex.bears,alt.sex.nfs,alt.society.neutopia,comp.publish.prepress,alt.games.everquest,uk.misc
From: MI5Victim@mi5.gov.uk
Date: 18 Nov 2007 17:21:28 GMT
Lines: 487
Organization: news.newsdemon.com
X-Complaints-To: abuse@newsdemon.com
X-Original-Lines: 483
Xref: g2news1.google.com alt.sex.bears:4762 alt.sex.nfs:1600 alt.society.neutopia:5656 comp.publish.prepress:10487 alt.games.everquest:12309

441712545950	yynyyEyynnnyyyynnn
441712565326	yyyyyYyyyyyyynnnnn
441712611290	yyyyyYyyyyyyyyyyyy
441712613250	yyyyyNyyyyyyynyyyy
441712616023	y
441712626199	y
441712662563	y
441712671396	y
441712700618	y
441712706079	n
441712726653	n
441712734660	y
441712736421	y
441712748994	y
441712749630	y
441712765179	n
441712768633	n
441712780345	y
441712780504	n
441712784425	ynyyyYyyyyyyyyyyyn
441712786232	y
441712786941	yyyyyYyyyyyyyyyyyy
441712788480	ynnnnYynnynnnnnnB
441712822040	y
441712837037	n
441712842835	yynyYyyyyyyynnnnn
441712843374	yyyyyYnnnnnnnnnnB
441712843641	n
441712844494	n
441712847788	yyyyyEynnnnnnyynyy
441712896392	n
441712932435	yyyyyYyynnyyyyyynn
441712933098	y
441712933405	yyyyyYyynyyyyyyyy
441712933517	y
441712933587	y
441713066011
441713067737	y
441713067800	yyyyyYynyyyyyyyyyy
441713068116	yyyyyYyyyyyyynyyyy
441713068357	yyyyyYnyyyyyyyyyny
441713122601	n
441713128470	nnyyyYyyyynnnynyyy
441713169003	n
441713231582	y
441713241407	n
441713298377	n
441713313108	n
441713317382	y
441713331690	n
441713347411	n
441713386690	y
441713402019	n
441713446400	n
441713510220	y
441713518290	y
441713532310	nynynNnnnnnnnnnynn
441713536867	n
441713537526	n
441713538118	yyynyYnnyyyyyyyyyy
441713538355	yyyyyYyyyyyyyyyyy
441713538359	yyyyyYynyyyyyyyyyy
441713543728	n
441713548264	y
441713577458	y
441713592228	n
441713735768	y
441713740645	n
441713748741	yyyyyYyyyyyyyyyyyy
441713776103	yyyyyYyyyyynyyyyyy
441713790543	y
441713793866	n
441713794204	n
441713797707	y
441713816903	n
441713825905	n
441713830044	y
441713830273	y
441713830448	n
441713834855	n
441713841781	n
441713853708	n
441713865002	yyyyyYyynyyyyyyyny
441713872764	n
441713883737	yyyyyYyyyyyyynnnnn
441713888172	nnnnnEnnnnnnnnnnnn
441713889958	yyyyyYyyyyyyyyyyyy
441713919111	y
441713932099	y
441713937461	y
441713966466	y
441714001428	y
441714012537	n
441714030668	n
441714044167	y
441714052332	y
441714057062	yyyyyYnnnnyyyyyyyy
441714057064	y
441714057163	yyyyyYyyynyyynnnnn
441714057784	y
441714075700	yyyyyYyyyyynyyyyyy
441714100906	y
441714100966	yyyyyYyyyyyyynyyyy
441714127379	y
441714127771	y
441714130340	n
441714138302	nyyyyYyyyyyynyyyyy
441714138303	yyyyyYyyyyyyynnnn
441714140262	n
441714165379	y
441714216006	yyyyyYyyyyyyyyyyyy
441714216522	y
441714300924	ynnnnYyyyyyyyyyyyy
441714301384	y
441714301779	n
441714341197	yyyyyYyyyyyynyyyny
441714361425	n
441714362665	y
441714363562	n
441714363986	n
441714365290	n
441714367218	y
441714376886	y
441714384512	n
441714397318	n
441714700062	yyyyyYyynyyynyynny
441714701062	yyyyyYyyyyyyyyyyyy
441714807662	y
441714822293	y
441714822441	n
441714861132	ynyyyYyyyyyynyyyyy
441714866565	n
441714872908	yyyyYyyyyyyyyyyyy
441714900436	y
441714901255	yyyyyYyyyyyyyyyyy
441714904706
441714918212
441714946652
441714999377
441714999751
441715058220
441715229623
441715372661
441715376004
441715376721
441715381330	ynnyNnnnnnnnnnnn
441715386242	yyynYyyyyyyyyyyy
441715387872
441715388625
441715427921	yyyyyYyyyyyyyyyyy
441715802338
441715805455	nnnnnYyyyyyyynnnn
441715805547	yyyyyEyyynyyyynyy
441715807725	nyyyyNnnnnnnnnnnn
441715814431	yyynyYyyyyyyyyyyy
441715817000	yynynYnnnnnnnnnnn
441715828240
441715830519	yyyyyYyyyyyyyyyyy
441715830701
441715831519
441715833441
441715833563
441715833769	ynyyyYyynyyyynyyn
441715835901
441715836608	yyyyyYynynyyyyyyy
441715836868	yyyyyYyyyyyynyyyy
441715837073
441715838353
441715839504	yyyyYyyyyyyyyyyn
441715844381
441715867187
441715946700
441716001058
441716030095
441716080020
441716080114
441716083757
441716118577
441716201594
441716305509
441716309934
441716311070
441716313214
441716315084	yyyyyYyyyyyyynnnn
441716315119	yyyyyYyyyyyyyyyny
441716330244	yyyyyYyyynnynynyy
441716348842
441716360632
441716361053	nyyyyYnnnnnnnnnnn
441716362628	yyyyyYnyyyyyynnnn
441716365375
441716365668
441716371439
441716371630	yyyyyYyynynnnnnnn
441716372127
441716372748	nyyyyYyyyyyyynnn
441716373925	yyyyyYnyynyyyyyyy
441716376868	yyyyyNyynyyyyyyyn
441716539393	yyyyyYyyyynynyyyy
441716643349
441716968996
441717003752	yyyynYyyyyyynnnnn
441717003979	nnyyyYynnnnnnyyn
441717040313
441717053030	yyyyyYyyyyyyyyyny
441717131840	yyyyyYyyyyyyynnn
441717136161
441717228512
441717238585	yynyyYynnnnnnnnnn
441717239742	yyyyyYyyyyyyyyyy
441717240404	yyyyyYyyyyyyynnnn
441717276268
441717295098
441717305851
441717340561
441717341792	yyyyyNyyyyyyyyyy
441717345030
441717385509
441717386619	yyyyyYnnynyynnnnn
441717471414
441717650612	yyyyyYyyyyyyyyyy
441717653774	yyyyyNyyyyyyynnnn
441717654409	yyyyyYyyyyyyyyyyy
441717655838	yynyyYyynyyynyyyy
441717666100	nyyynYnnnynyyyyyy
441717673959
441717823252
441717825658	yyyynNyynyyyyynyy
441717829902	ynnnnYyyyyynyyyyy
441717920259
441717946584
441717987710
441718136001
